,PageRank_Mode_1,PageRank_Mode_2
1,0.9854931561421445,0.0009854948946560569
2,1.0135864263561976,0.0010135882224503207
3,1.0164383503850822,0.0010164401520340277
4,1.0129406293310592,0.001012942423318875
5,0.9672357084417172,0.0009672374083154985
6,1.0360438762504667,0.0010360457193363962
7,0.9375885912328278,0.0009375902283615296
8,0.9789361634266222,0.0009789378881750028
9,1.0198499596970727,0.0010198517695994634
10,1.0624248611249612,0.001062426759478776
11,1.032416920683699,0.0010324187556526154
12,1.0314589752624608,0.0010314608083592447
13,1.0072079747642961,0.0010072097578835875
14,1.0155371147587031,0.0010155389143465894
15,1.0027883356639438,0.001002790110533939
16,1.0063989690562032,0.001006400750652507
17,1.061404874606687,0.0010614067706488206
18,1.0142339968542786,0.0010142357940889919
19,0.9717654741915445,0.0009717671837831674
20,1.0019414746130602,0.0010019432467030876
21,1.0034975312686345,0.001003499306770165
22,0.9750373010794774,0.0009750390166215781
23,1.0445191657096211,0.0010445210268004573
24,1.0427729946689563,0.0010427748516779398
25,1.0521103245933259,0.0010521122009706132
26,0.9823036840463546,0.0009823054160253775
27,1.01519532622128,0.001015197126007994
28,0.9207073569686028,0.0009207089593676961
29,0.9883321493163042,0.0009883338925272308
30,1.0277835257997332,0.001027785351206109
31,0.9882057546081933,0.000988207497760513
32,1.0895577849535911,0.0010895597401177533
33,0.9653113364565292,0.0009653130327068177
34,0.9712409447641713,0.0009712426531171528
35,0.9348632164429708,0.0009348648491620758
36,1.0011405419279713,0.0010011423123810778
37,0.9819328665673592,0.0009819345967556174
38,1.0592408123268324,0.0010592427031764005
39,1.0061924852952202,0.001006194266517121
40,0.9552539801618678,0.000955255655636363
41,1.0291186571191697,0.0010291204861503683
42,1.0848749539204725,0.001084876898222913
43,0.9787793975878525,0.0009787811224683108
44,0.985117432868864,0.0009851191708215752
45,0.9995554060761754,0.0009995571736425937
46,0.9792308167193452,0.000979232542333183
47,1.0070732979744053,0.0010070750802451819
48,1.0037970077779588,0.001003798783627951
49,1.0031619518058774,0.001003163727192994
50,1.0328135379457986,0.0010328153749226494
51,1.0276859402055067,0.0010276877661001102
52,0.9671777288526396,0.0009671794298092896
53,1.0842680255464188,0.0010842699679650767
54,1.0166652559938267,0.001016667058553445
55,0.9459643533388272,0.000945966009429435
56,0.9871947654014547,0.000987196506554972
57,0.9995200897906924,0.0009995218566136348
58,1.0410552437556304,0.0010410570967850582
59,0.9951798640650247,0.0009951816220268026
60,1.032571008387679,0.0010325728435766042
61,0.9674601815157017,0.0009674618824022064
62,1.003869527777212,0.0010038713047102637
63,1.03839190665155,0.0010383937545105316
64,1.012417892417786,0.001012419686081054
65,0.9739281080809158,0.0009739298225185063
66,1.0733093037640942,0.0010733112246649678
67,1.0257408243900246,0.0010257426465762525
68,1.023622910938213,0.0010236247274601526
69,1.0244647750865847,0.0010244665942788717
70,0.978586462830915,0.0009785881867477204
71,1.0346902802581832,0.0010346921202066366
72,0.9964894157957209,0.0009964911761341654
73,0.9847548124179664,0.000984756548711132
74,1.0491883911530218,0.0010491902625739964
75,0.9916904825749921,0.0009916922335923672
76,1.0339799604040516,0.0010339817993201474
77,0.9626431207241937,0.0009626448105173439
78,1.0041624552263606,0.001004164232477978
